[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
NAME                                                                           VERSION                              TYPE                           
@adobe/css-tools                                                               4.4.4                                npm                             
@ai-sdk/gateway                                                                3.0.17                               npm                             
@ai-sdk/openai                                                                 3.0.12                               npm                             
@ai-sdk/provider                                                               3.0.4                                npm                             
@ai-sdk/provider-utils                                                         4.0.8                                npm                             
@ai-sdk/react                                                                  3.0.44                               npm                             
@alloc/quick-lru                                                               5.2.0                                npm                             
@auth/core                                                                     0.41.0                               npm                             
@auth/core                                                                     0.41.1                               npm                             
@auth/drizzle-adapter                                                          1.11.1                               npm                             
@aws-crypto/crc32                                                              5.2.0                                npm                             
@aws-crypto/crc32c                                                             5.2.0                                npm                             
@aws-crypto/sha1-browser                                                       5.2.0                                npm                             
@aws-crypto/sha256-browser                                                     5.2.0                                npm                             
@aws-crypto/sha256-js                                                          5.2.0                                npm                             
@aws-crypto/supports-web-crypto                                                5.2.0                                npm                             
@aws-crypto/util                                                               5.2.0                                npm                             
@aws-sdk/client-s3                                                             3.971.0                              npm                             
@aws-sdk/client-secrets-manager                                                3.978.0                              npm                             
@aws-sdk/client-ssm                                                            3.990.0                              npm                             
@aws-sdk/client-sso                                                            3.971.0                              npm                             
@aws-sdk/client-sso                                                            3.975.0                              npm                             
@aws-sdk/client-sso                                                            3.990.0                              npm                             
@aws-sdk/core                                                                  3.970.0                              npm                             
@aws-sdk/core                                                                  3.973.10                             npm                             
@aws-sdk/core                                                                  3.973.4                              npm                             
@aws-sdk/crc64-nvme                                                            3.969.0                              npm                             
@aws-sdk/credential-provider-env                                               3.970.0                              npm                             
@aws-sdk/credential-provider-env                                               3.972.2                              npm                             
@aws-sdk/credential-provider-env                                               3.972.8                              npm                             
@aws-sdk/credential-provider-http                                              3.970.0                              npm                             
@aws-sdk/credential-provider-http                                              3.972.10                             npm                             
@aws-sdk/credential-provider-http                                              3.972.4                              npm                             
@aws-sdk/credential-provider-ini                                               3.971.0                              npm                             
@aws-sdk/credential-provider-ini                                               3.972.2                              npm                             
@aws-sdk/credential-provider-ini                                               3.972.8                              npm                             
@aws-sdk/credential-provider-login                                             3.971.0                              npm                             
@aws-sdk/credential-provider-login                                             3.972.2                              npm                             
@aws-sdk/credential-provider-login                                             3.972.8                              npm                             
@aws-sdk/credential-provider-node                                              3.971.0                              npm                             
@aws-sdk/credential-provider-node                                              3.972.3                              npm                             
@aws-sdk/credential-provider-node                                              3.972.9                              npm                             
@aws-sdk/credential-provider-process                                           3.970.0                              npm                             
@aws-sdk/credential-provider-process                                           3.972.2                              npm                             
@aws-sdk/credential-provider-process                                           3.972.8                              npm                             
@aws-sdk/credential-provider-sso                                               3.971.0                              npm                             
@aws-sdk/credential-provider-sso                                               3.972.2                              npm                             
@aws-sdk/credential-provider-sso                                               3.972.8                              npm                             
@aws-sdk/credential-provider-web-identity                                      3.971.0                              npm                             
@aws-sdk/credential-provider-web-identity                                      3.972.2                              npm                             
@aws-sdk/credential-provider-web-identity                                      3.972.8                              npm                             
@aws-sdk/middleware-bucket-endpoint                                            3.969.0                              npm                             
@aws-sdk/middleware-expect-continue                                            3.969.0                              npm                             
@aws-sdk/middleware-flexible-checksums                                         3.971.0                              npm                             
@aws-sdk/middleware-host-header                                                3.969.0                              npm                             
@aws-sdk/middleware-host-header                                                3.972.2                              npm                             
@aws-sdk/middleware-host-header                                                3.972.3                              npm                             
@aws-sdk/middleware-location-constraint                                        3.969.0                              npm                             
@aws-sdk/middleware-logger                                                     3.969.0                              npm                             
@aws-sdk/middleware-logger                                                     3.972.2                              npm                             
@aws-sdk/middleware-logger                                                     3.972.3                              npm                             
@aws-sdk/middleware-recursion-detection                                        3.969.0                              npm                             
@aws-sdk/middleware-recursion-detection                                        3.972.2                              npm                             
@aws-sdk/middleware-recursion-detection                                        3.972.3                              npm                             
@aws-sdk/middleware-sdk-s3                                                     3.970.0                              npm                             
@aws-sdk/middleware-ssec                                                       3.971.0                              npm                             
@aws-sdk/middleware-user-agent                                                 3.970.0                              npm                             
@aws-sdk/middleware-user-agent                                                 3.972.10                             npm                             
@aws-sdk/middleware-user-agent                                                 3.972.4                              npm                             
@aws-sdk/nested-clients                                                        3.971.0                              npm                             
@aws-sdk/nested-clients                                                        3.975.0                              npm                             
@aws-sdk/nested-clients                                                        3.990.0                              npm                             
@aws-sdk/region-config-resolver                                                3.969.0                              npm                             
@aws-sdk/region-config-resolver                                                3.972.2                              npm                             
@aws-sdk/region-config-resolver                                                3.972.3                              npm                             
@aws-sdk/s3-request-presigner                                                  3.971.0                              npm                             
@aws-sdk/signature-v4-multi-region                                             3.970.0                              npm                             
@aws-sdk/token-providers                                                       3.971.0                              npm                             
@aws-sdk/token-providers                                                       3.975.0                              npm                             
@aws-sdk/token-providers                                                       3.990.0                              npm                             
@aws-sdk/types                                                                 3.969.0                              npm                             
@aws-sdk/types                                                                 3.972.0                              npm                             
@aws-sdk/types                                                                 3.973.1                              npm                             
@aws-sdk/util-arn-parser                                                       3.968.0                              npm                             
@aws-sdk/util-endpoints                                                        3.970.0                              npm                             
